id,name,spotify_id,thumbnail
86,J. Cole,5M0lbkGluOPXLeFjApw8r8,jzMhcP7ab3k
104,KYLE,4qBgvVog0wzW75IQ48mU7v,bqMpt1Ye79A
160,Purity Ring,1TtJ8j22Roc24e2Jx3OcU4,2dN9K8XoDm4
36,Bondax,2O2dI9lY9PnWtAa4OlrgMi,6IBKpJ7sy4k
29,Ben Howard,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
128,Mat Zo & Arty,6svjZqxAUnDpZc4QVFK22q,AwLzZoB6y8A
136,Miguel,360IAlyVv4PCEVjgyMZrxK,s-BW2gKnVz8
147,Nervo,4j5KBTO4tk7up54ZirNGvK,NQq7tmwvjr8
102,Kreayshawn,51xJF4OqJPHWop1fv0VVyd,6WJFjXtHcy4
76,Garden City Movement,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
120,Moon Boots,3cIXmCH7iNcslTbwrwS7zy,
130,MAX feat. Hoodie Allen,,s2_YDtKmsVA
91,Justice,1gR0gsQYfi6joyO1dlp76N,Gxu248aD6PY
40,Cajoline ,5me0Irg2ANcsgc93uaYrpb,_JZom_gVfuw
38,Breathe Carolina,41qil2VaGbD194gaEcmmyx,IwBS6QGsH_4
107,Le Youth,1Zz6NBe8UIZjm88TvehFtx,MGBj3LD-nko
64,Pell ft.Dent May,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
84,Grimes,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
129,Matt ,6ElYQTPVqau3RR3D8Xd2Nl,WgBeu3FVi60
119,Mac Miller feat. Casey Veggies ,,1nZKwreCVtU
140,Missy Elliot,6OitufAAfm8LigmwPnBllb,
88,Jessy Lanza,3Gm5F95VdRxW3mqCn8RPBJ,3j8ecF8Wt4E
71,Gotye,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
99,Kilo Kish,7lsnwlX6puQ7lcpSEpJbZE,N385ebYi3Sw
