id,name,spotify_id,playlist_id,track_ids
1532,Totally Stress Free,1216347243,7jq9hVhkNUyFLN1XivhLvK,""
1533,Discover Weekly,1216347243,37i9dQZEVXcC0W9wVJMyIg,""
1534,Have a Great Day!,1216347243,2PXdUld4Ueio2pHcB6sM8j,""
1535,Superior Study Playlist,1216347243,1y5Xvya1yqXOMpF6ErmExv,""
1536,Starred,1216347243,1lP2k5BVjwAECjpGSAlSB1,""
1289,Discover Weekly,127353562,1uPfx6o1TTZXAncMWvWvLL,""
1290,guitar songs,127353562,3bDsvCWC1T1jSlO4ZaJCNU,""
1291,Deep House Anthems - by Spinnin' Records,127353562,6n7XGSMHS4Xhv0NWL88in9,""
1292,SC,127353562,6rPdPcsih8sT2Fv6mRALeb,""
1293,TROPICAL HOUSE,127353562,2SRbIs0eBQwHeTP7kErjwo,""
1294,classrock,127353562,1cmY8WbLFDjWVgfVhFTk8G,""
1295,Brain Food,127353562,67nMZWgcUxNa5uaiyLDR2x,""
1296,GP,127353562,7mhokMIVrdTW8LP1kWk4qR,""
1297,A.h,127353562,4cdL5VchKPA4Qgy9dmfoOG,""
1298,Q,127353562,18BWZU3rmvt0lrtUqte6ji,""
1299,maxin relaxin and rappin,127353562,4qZDFL550m3QuKh1VwkB7B,""
1300,hapi grUv,127353562,6dp4bXIeGBZz4SMW1KlCFz,""
1301,chill read,127353562,6VKQVsOvGunzk88dv6O9oD,""
1302,classical study,127353562,05ohqF7QYAOo8tH4Iqwnr0,""
1303,JellY tRiP,127353562,0aRvvYDTl3nbsPsWecBdQ0,""
741,Chill Hits,1244884164,7b9XqnXw5J47tmn0Y0IZeW,""
742,Rap Caviar,1244884164,5yolys8XG4q7YfjYGl5Lff,""
743,medium rare,1244884164,6F1jHJqdje4L56dJ8ZCUeX,""
744,The Realest Down South,1244884164,1XTU07OA2jTyAl5bkrBI4n,""
745,Hot Rhythmic,1244884164,5UFRIQ89nVPcVsrWjLyjqI,""
746,Most Necessary,1244884164,1szpIhNJgnxKw85IewWwTU,""
747,Behind The Lyrics: Hip Hop,1244884164,2Fd6UiLzCkgCuodfRFd4OQ,""
748,NEW HIP HOP,1244884164,5WNUX6jisX0NRlVDTm6RDd,""
749,Fetty Wap Essentials,1244884164,5XNd6yCpN7Qz1P9x8Ea25A,""
750,Behind The Lyrics: HITS,1244884164,5gmMQ8bkTgm7PFSm8zcrwb,""
751,Discover Weekly,1244884164,0asNBPxgAtHaUWwSFmxbtH,""
752,Liked from Radio,1244884164,5TDql9ioVV35v2E4gbskj8,""
753,Starred,1244884164,5dCfkgYSxbSBqvsbR9ezEH,""
754,july 4th,1244884164,1Zq95ETV7eq7uxMAudcuz6,""
755,"90's - Rap, Hip-Hop and R&B",1244884164,1ujRPheyxvsuxrRNJOvPDZ,""
756,New Music Friday,1244884164,1yHZ5C3penaxRdWR7LRIOb,""
757,Country Party,1244884164,7v5znMwIBZkRpvu1LZ5TPp,""
758,Mood Booster,1244884164,6uTuhSs7qiEPfCI3QDHXsL,""
759,We Everywhere,1244884164,2Af87PdEVxkVpvVaBUSTkL,""
760,Today's Top Hits,1244884164,5FJXhjdILmRA2z5bvz4nzf,""
1081,Discover Weekly,1238492624,4pzpxHxC2fTc5aO2Gx6xno,""
1082,Hamilton,1238492624,4RX7HStMa70yypopmHEDQf,""
